City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
138,Naze,JP,78.26,light rain,28.3667,129.4833,Amami Port Tower Hotel
139,Meulaboh,ID,74.46,broken clouds,4.1363,96.1285,Kost Pria
140,Bartow,US,87.89,clear sky,27.8964,-81.8431,"Holiday Inn Express & Suites Bartow, an IHG Hotel"
141,Panjakent,TJ,75.0,clear sky,39.4952,67.6093,Salom Hostel
142,Sao Filipe,CV,76.82,scattered clouds,14.8961,-24.4956,Hotel Xaguate
143,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
144,Marsa Matruh,EG,79.86,clear sky,31.3525,27.2453,Beau Site
145,Piacabucu,BR,72.43,few clouds,-10.4056,-36.4344,Piaçabuçu News
146,Tabuk,PH,78.67,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
147,Jambi,ID,73.29,light rain,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
148,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
149,Honiara,SB,81.97,scattered clouds,-9.4333,159.95,Heritage Park Hotel
150,Makurdi,NG,73.06,overcast clouds,7.7411,8.5121,Doo Palace Hotel
151,Wakkanai,JP,72.99,broken clouds,45.4094,141.6739,Hyōsetsu-sō
152,Shahrud,IR,70.34,overcast clouds,36.4182,54.9763,Royal Hotel
153,Kebumen,ID,75.65,overcast clouds,-7.6687,109.6519,RedDoorz near Alun Alun Kebumen
154,Nishihara,JP,83.86,broken clouds,26.1842,127.7558,Minshuku Agaihama
155,Alpena,US,73.94,broken clouds,45.0617,-83.4327,Days Inn by Wyndham Alpena
156,The Valley,AI,82.54,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
157,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
158,Daru,PG,79.45,overcast clouds,-9.0763,143.2092,Daru Lodge
159,Tezu,IN,75.67,overcast clouds,27.9167,96.1667,Circuit House
160,Isangel,VU,74.03,clear sky,-19.55,169.2667,Tanna Lodge
161,Halvad,IN,80.89,overcast clouds,23.0167,71.1833,"""BHAVANI KRUPA"" Jagdishbhai H. Kariya"
162,Maceio,BR,72.84,light rain,-9.6658,-35.7353,Poutur Pousada
163,Atambua,ID,72.99,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
164,Suclayin,PH,81.21,moderate rain,15.7568,121.5503,Costa Pacifica
165,Noumea,NC,72.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
166,Dicabisagan,PH,82.44,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
167,Gondanglegi,ID,74.84,scattered clouds,-7.7479,112.0132,Gg. Munasir Homestay
168,Santa Marta,CO,85.98,overcast clouds,11.2408,-74.199,Casa de Isabella
169,Aguascalientes,MX,80.55,scattered clouds,21.8833,-102.3,Hotel Francia Aguascalientes
170,Dhidhdhoo,MV,81.99,broken clouds,6.8833,73.1,Dhidhoo beach
171,Biltine,TD,79.92,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
172,Soyo,AO,72.23,scattered clouds,-6.1349,12.3689,Hotel Mpampa
173,Bentonville,US,84.11,clear sky,36.3728,-94.2088,Hilton Garden Inn Bentonville Rogers
174,Manhattan,US,82.02,few clouds,40.7834,-73.9662,The Excelsior Hotel
175,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
178,Aleksandrov Gay,RU,82.94,few clouds,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
179,Riberalta,BO,76.5,clear sky,-10.9833,-66.1,Hotel Colonial
181,Mayumba,GA,72.3,scattered clouds,-3.432,10.6554,LIKWALE LODGE
182,Conde,BR,71.06,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
183,Renqiu,CN,74.25,broken clouds,38.6989,116.0936,City Garden Renqiu Meishicheng Store
184,Russell,US,76.71,heavy intensity rain,32.3502,-85.1999,Macs
185,Camocim,BR,77.25,few clouds,-2.9022,-40.8411,Hotel Ilha do Amor
186,Kropotkin,RU,76.03,few clouds,45.4375,40.5756,Hotel Europe Kropotkin
187,Thompson,CA,80.87,scattered clouds,55.7435,-97.8558,Burntwood Hotel
189,Hay River,CA,82.72,clear sky,60.8156,-115.7999,Ptarmigan Inn
190,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
191,Abonnema,NG,76.06,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
193,Buraydah,SA,87.44,clear sky,26.326,43.975,فندق راحة السلام
194,Katsina,NG,76.1,overcast clouds,12.9894,7.6006,Katsina Motel
195,Shingu,JP,80.91,moderate rain,33.7333,135.9833,Shingu UI Hotel
196,San Quintin,MX,78.24,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
197,Sarab,IR,71.02,overcast clouds,38.6066,44.9883,مسجد امام رضا
198,Wajir,KE,74.39,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
199,Prestea,GH,74.32,overcast clouds,5.4327,-2.1428,Channel 5
200,Misratah,LY,84.65,clear sky,32.3754,15.0925,فندق الماسة
201,Akyab,MM,77.05,overcast clouds,20.15,92.9,Hotel Memory
202,Ahuimanu,US,89.31,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
203,Neftcala,AZ,80.74,overcast clouds,39.3742,49.2472,Otel restoran
204,Kirakira,SB,79.77,overcast clouds,-10.4544,161.9205,SanBiz Lodge
205,Dorado,PR,83.16,broken clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
206,Bam,IR,86.52,broken clouds,29.106,58.357,Bam Tourist Hotel
207,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
208,Ambunti,PG,78.8,broken clouds,-4.2365,142.8448,Ambunti Lodge
209,Lincoln,US,82.65,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
210,Cardoso,BR,71.26,clear sky,-20.0819,-49.9142,EmilioTur Pescaria
211,Homer,US,77.07,mist,59.6425,-151.5483,Beluga Lake Lodge
212,Sao Joao Dos Patos,BR,73.8,clear sky,-6.495,-43.7022,Montesino Hotel & Restaurante
213,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
214,Shangrao,CN,79.66,clear sky,28.4532,117.9686,Boyue boutique Hotel
215,College,US,84.18,few clouds,64.8569,-147.8028,Pike's Waterfront Lodge
217,Nara,JP,82.26,light rain,34.6851,135.8049,Guesthouse Nara Komachi
218,Bima,ID,75.56,scattered clouds,-8.4667,118.7167,Lambitu Hotel
219,Grafton,US,77.32,broken clouds,42.207,-71.6856,The Grafton Inn
220,Guaraciaba Do Norte,BR,72.73,few clouds,-4.1669,-40.7475,Gospel Fazenda Park Hotel
221,Pemangkat,ID,78.44,overcast clouds,1.1667,108.9667,Ramah Kost KITA
222,Coron,PH,81.63,light rain,11.9986,120.2043,Coron Westown Resort
223,Belonia,IN,75.56,light rain,23.2528,91.4514,Hotel Shome's
225,Carutapera,BR,75.97,broken clouds,-1.195,-46.02,Lidera
226,Ariquemes,BR,78.28,few clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
227,Inirida,CO,70.7,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
228,Mao,ES,73.96,few clouds,39.8885,4.2658,ARTIEM Capri
229,Erzin,TR,81.32,clear sky,36.9559,36.2,Artemis Otel
230,West Helena,US,83.95,overcast clouds,34.5507,-90.6418,Best Western Inn
231,Cabedelo,BR,72.27,few clouds,-6.9811,-34.8339,Hotel Pigalle
232,Vanimo,PG,81.19,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
233,Rincon,US,88.21,thunderstorm,32.296,-81.2354,Days Inn Rincon
234,Shelburne,CA,72.55,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
235,Cairns,AU,75.15,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
236,Puerto Del Rosario,ES,73.15,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
237,Grand-Lahou,CI,74.77,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
238,Caraballeda,VE,80.67,scattered clouds,10.6112,-66.8522,Hotel 15 Letras
239,Lakhtar,IN,81.37,overcast clouds,22.85,71.7833,Firdaus Society
240,Pulo,PH,82.08,light rain,15.246,120.9285,HK Rest House
241,Samarai,PG,79.54,broken clouds,-10.6167,150.6667,Nuli Sapi
242,Puerto Quijarro,BO,73.76,clear sky,-17.7833,-57.7667,Hotel palance
243,Barra Do Garcas,BR,76.53,few clouds,-15.89,-52.2567,Hotel Pousada Tropical
244,Shenjiamen,CN,78.58,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
245,Save,BJ,75.07,overcast clouds,8.0425,2.486,Restaurant Plazza Hotel
246,Sarangani,PH,83.53,broken clouds,5.4033,125.4636,Ballistic Islet
247,Vozrozhdeniye,RU,75.24,clear sky,44.5503,38.2136,Guesthouse Ecodom Kurochka Ryaba
248,Broome,US,71.01,clear sky,42.2506,-75.833,Chenango Valley State Park
249,Port Keats,AU,77.29,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
251,Shizunai,JP,76.78,overcast clouds,42.3339,142.3669,Shizunai Eclipse Hotel
252,Sao Jose Da Coroa Grande,BR,73.33,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
253,Cape Canaveral,US,81.05,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
254,Namatanai,PG,82.74,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
255,Luganville,VU,75.78,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
256,Finschhafen,PG,81.03,broken clouds,-6.6024,147.8681,Cossam Guest House
257,Warangal,IN,78.21,overcast clouds,18.0,79.5833,Supreme Hotels
258,Mount Pleasant,US,86.14,light intensity drizzle,32.7941,-79.8626,Best Western Patriots Point
259,Altus,US,87.87,clear sky,34.6381,-99.334,"Holiday Inn Express & Suites Altus, an IHG Hotel"
260,Bemidji,US,84.18,scattered clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
262,Mandera,KE,75.45,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
263,Mbandaka,CD,73.33,overcast clouds,0.0487,18.2603,Guest House Epervier
264,Tooele,US,82.08,clear sky,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
265,Hirakud,IN,75.02,broken clouds,21.5167,83.8667,Gents Hostel 2(ଭୃଗୁ)
266,Bela,IN,77.63,few clouds,25.9333,81.9833,Raj Bhawan
267,Puerto Escondido,MX,85.84,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
269,Tiquisio,CO,81.34,overcast clouds,8.5597,-74.2669,Luis Florez
270,Dolzhanskaya,RU,80.91,few clouds,46.6311,37.8039,"Park-hotel ""Ryba-Kit"""
273,Mutata,CO,76.86,overcast clouds,7.2441,-76.4356,RESIDENCIA ZULIMA
274,Hami,CN,76.1,clear sky,42.8,93.45,Laoyutang Resort
275,Teahupoo,PF,76.96,overcast clouds,-17.8333,-149.2667,Vanira Lodge
276,Manaus,BR,79.29,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
277,Sundargarh,IN,75.51,broken clouds,22.1167,84.0333,Sankara City
278,Coruripe,BR,71.98,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
279,Palembang,ID,77.09,mist,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
280,Fare,PF,78.78,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
281,Dingle,PH,80.82,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
282,Bud,US,77.94,clear sky,39.447,-86.1758,Ted McQuinn Trust
284,San Buenaventura,MX,85.48,overcast clouds,27.0833,-101.5333,Hotel Gran Plaza
285,Berbera,SO,89.91,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
286,Boca Do Acre,BR,78.35,clear sky,-8.7522,-67.3978,Hotel Sao Pedro
287,Lexington,US,79.92,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
288,Karnal,IN,79.54,broken clouds,29.6833,76.9833,Hotel Deventure
289,West Bay,KY,89.08,few clouds,19.3667,-81.4167,Calypso Cove
290,Arani,IN,81.45,overcast clouds,12.6667,79.2833,KPK LODGE
291,Tiarei,PF,82.42,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
292,Mindelo,CV,75.36,broken clouds,16.8901,-24.9804,Hotel Gaudi
