City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mwinilunga,ZM,2021-08-01 22:26:05,-11.7358,24.4293,57.25,54,1,4.36
1,Zaozerne,UA,2021-08-01 22:26:05,45.1582,33.2787,72.95,68,0,3.09
2,New Norfolk,AU,2021-08-01 22:26:05,-42.7826,147.0587,38.7,84,20,2.46
3,Tual,ID,2021-08-01 22:26:06,-5.6667,132.75,81.27,78,53,12.17
4,Koster,ZA,2021-08-01 22:26:06,-25.863,26.8976,46.17,28,1,7.85
5,Humaita,BR,2021-08-01 22:26:06,-7.5061,-63.0208,85.33,35,5,3.2
6,Hastings,GB,2021-08-01 22:24:19,50.8552,0.5729,61.29,99,51,5.48
7,Mayumba,GA,2021-08-01 22:26:07,-3.432,10.6554,74.03,84,99,7.58
8,Opotiki,NZ,2021-08-01 22:26:07,-38.0833,177.2833,51.39,59,43,2.84
9,Carnarvon,AU,2021-08-01 22:25:16,-24.8667,113.6333,48.27,66,0,10.36
10,Katherine,AU,2021-08-01 22:26:07,-14.4667,132.2667,68.32,77,11,3.44
11,Pedernales,DO,2021-08-01 22:26:07,18.0384,-71.744,88.92,55,88,14.25
12,Port Elizabeth,ZA,2021-08-01 22:26:08,-33.918,25.5701,61.09,72,75,29.93
13,Kapaa,US,2021-08-01 22:24:11,22.0752,-159.319,84.18,77,90,5.01
14,Bathsheba,BB,2021-08-01 22:26:08,13.2167,-59.5167,83.01,74,20,11.5
15,Eureka,US,2021-08-01 22:26:08,40.8021,-124.1637,85.68,71,58,8.99
16,Tuktoyaktuk,CA,2021-08-01 22:26:09,69.4541,-133.0374,69.8,73,75,10.36
17,Butaritari,KI,2021-08-01 22:24:10,3.0707,172.7902,83.17,69,10,10.38
18,Jacareacanga,BR,2021-08-01 22:26:09,-6.2222,-57.7528,88.65,30,33,2.53
19,Jamestown,US,2021-08-01 22:23:16,42.097,-79.2353,70.3,66,20,3.0
20,Saint-Joseph,RE,2021-08-01 22:26:09,-21.3667,55.6167,66.56,74,37,9.13
21,Zhigansk,RU,2021-08-01 22:26:10,66.7697,123.3711,64.78,64,49,14.54
22,Kalmunai,LK,2021-08-01 22:22:45,7.4167,81.8167,80.47,74,100,3.09
23,Ribeira Grande,PT,2021-08-01 22:23:14,38.5167,-28.7,73.29,94,59,14.67
24,Faanui,PF,2021-08-01 22:26:10,-16.4833,-151.75,77.76,68,36,14.63
25,Mataura,NZ,2021-08-01 22:26:10,-46.1927,168.8643,43.48,95,80,2.82
26,Tadine,NC,2021-08-01 22:26:11,-21.55,167.8833,68.2,57,41,11.43
27,Kodiak,US,2021-08-01 22:21:56,57.79,-152.4072,60.31,77,75,6.91
28,Punta Arenas,CL,2021-08-01 22:26:11,-53.15,-70.9167,42.91,75,40,17.27
29,Mar Del Plata,AR,2021-08-01 22:26:11,-38.0023,-57.5575,46.09,31,90,3.0
30,Lebu,CL,2021-08-01 22:23:09,-37.6167,-73.65,50.88,75,37,19.08
31,Visnes,NO,2021-08-01 22:26:12,59.3556,5.2242,56.57,76,5,29.93
32,Mahebourg,MU,2021-08-01 22:23:04,-20.4081,57.7,67.24,94,75,8.05
33,San Francisco Del Mar,MX,2021-08-01 22:26:12,16.2333,-94.65,91.08,59,90,16.37
34,Avera,US,2021-08-01 22:25:52,33.194,-82.5271,96.91,37,51,13.51
35,Hobart,AU,2021-08-01 22:25:35,-42.8794,147.3294,39.06,86,0,1.99
36,Hithadhoo,MV,2021-08-01 22:22:24,-0.6,73.0833,81.07,72,91,6.98
37,Fortuna,US,2021-08-01 22:26:03,40.5982,-124.1573,85.42,68,40,3.0
38,Paris,FR,2021-08-01 22:25:45,48.8534,2.3488,66.25,72,0,5.75
39,Tayshet,RU,2021-08-01 22:26:13,55.9342,98.0044,54.27,98,100,2.55
40,Busselton,AU,2021-08-01 22:26:13,-33.65,115.3333,53.98,60,92,9.17
41,Santa Marta,CO,2021-08-01 22:23:25,11.2408,-74.199,84.69,78,15,15.7
42,Buluang,PH,2021-08-01 22:26:13,13.3068,123.3425,81.32,83,100,12.06
43,Novikovo,RU,2021-08-01 22:26:14,51.1537,37.8879,72.03,56,8,3.31
44,Saint-Philippe,RE,2021-08-01 22:23:05,-21.3585,55.7679,67.55,77,49,9.08
45,Maine-Soroa,NE,2021-08-01 22:26:14,13.2114,12.0241,81.07,68,90,11.63
46,Yellowknife,CA,2021-08-01 22:24:22,62.456,-114.3525,87.33,28,20,3.44
47,Barrow,US,2021-08-01 22:21:40,71.2906,-156.7887,51.82,79,90,19.57
48,Marathon,US,2021-08-01 22:26:15,44.9,-89.7668,75.24,47,75,11.5
49,Qarqin,AF,2021-08-01 22:25:09,37.4185,66.0436,83.17,17,0,8.52
50,Sitka,US,2021-08-01 22:23:57,57.0531,-135.33,64.29,72,75,5.75
